location_a,location_b,mean_travel_time_seconds,count
S3BOND,S3PHOTO,15795.675971434002,36827
S3PHOTO,S3PLATE,15344.120217758344,306211
SGRIND,SDICING,20429.153779700562,147009
S3BOND,S3PLATE,14040.071925385197,75481
S3BOND,S3DRYETCH,20406.76974231089,2406
SPACK,STEST,3902.935166994106,2545
S3GRIND,S3DRYETCH,23092.128339444735,1909
S3GRIND,S3SOLDER,8873.715306687202,83114
S3SPUT,S3SOLDER,21940.221621621622,185
S3GRIND,S3TEST,11284.177367576243,2492
S3TEST,S3PHOTO,11448.120404040405,2475
SPHOTO,SPACK,19567.25,8
STEST,SDICING,3506.2105263157896,38
STEST,SPHOTO,11874.107692307693,65
S3PLATE,S3BOND,15907.531715903548,94306
S3GRIND,S3PLATE,13220.59693280922,141954
S3PHOTO,S3SOLDER,16744.799869019185,25958
S3ETCH,S3TEST,15639.422669853193,5858
S3DRYETCH,S3PHOTO,11968.578879271883,22414
S3TEST,S3GRIND,11244.884632356998,36258
S3TEST,S3PLATE,12757.083886046365,15831
S3PHOTO,S3SPUT,13052.728235794755,44649
S3TEST,SPACK,18097.708250637937,3527
S3SOLDER,S3GRIND,9204.021416040516,30211
S3DRYETCH,S3SOLDER,24959.0,2
SPACK,SGRIND,4212.5,2
S3ETCH,S3DRYETCH,18102.7,10
S3PLATE,S3PHOTO,13204.050157712913,499325
S3PHOTO,S3BOND,12482.603450967037,70473
SPACK,S3TEST,4970.943005181347,386
S3PACK,S3PLATE,3849.0285714285715,70
SDICING,SPHOTO,14751.076923076924,26
S3TEST,SGRIND,138.5,4
SPHOTO,S3SOLDER,6661.357142857143,196
STEST,SGRIND,12246.888888888889,45
SDICING,S3SOLDER,358.3333333333333,3
S3BOND,S3PACK,4923.185185185185,27
STEST,SPACK,8672.248505894067,813530
S3SPUT,S3PHOTO,13149.707697500902,171822
S3PLATE,S3TEST,15215.901289671896,46601
S3SPUT,S3PLATE,9894.683633711104,56207
S3PLATE,S3SPUT,14060.242980415951,59334
S3PHOTO,S3PACK,6443.1847133757965,1099
S3PACK,S3PHOTO,17335.714285714286,7
S3SPUT,S3GRIND,20463.774509803923,102
S3GRIND,S3SPUT,19030.10891089109,101
S3SPUT,S3DRYETCH,15025.681818181818,22
SDICING,S3PACK,23368.0,1
S3TEST,S3DRYETCH,1867.0,9
S3TEST,S3PACK,7146.393032844793,233553
SPACK,S3PACK,6972.597460884507,88456
S3DRYETCH,S3PLATE,13849.946078431372,13464
